,Apogee_km,Perigee_km,Eccentricity
253,35794.0,35778.0,0.00019
254,35794.0,35788.0,7e-05
255,37768.0,33782.0,0.04729
256,35797.0,35776.0,0.00025
257,35794.0,35780.0,0.00017
258,35789.0,35783.0,7e-05
259,35788.0,35786.0,2e-05
260,35792.0,35778.0,0.00017
261,35796.0,35776.0,0.00024
262,35792.0,35780.0,0.00014
263,35794.0,35780.0,0.00017
264,35812.0,35760.0,0.00062
265,35793.0,35778.0,0.00018
266,35801.0,35772.0,0.00034
267,35791.0,35782.0,0.00011
268,35794.0,35778.0,0.00019
269,35788.0,35728.0,0.00071
270,35976.0,35598.0,0.00448
271,37900.0,33674.0,0.05012
272,35791.0,35784.0,8e-05
273,35797.0,35770.0,0.00032
274,35793.0,35781.0,0.00014
275,35795.0,35775.0,0.00024
276,35791.0,35784.0,8e-05
277,35819.0,35754.0,0.00077
278,35809.0,35765.0,0.00052
279,35768.0,35764.0,5e-05
280,35820.0,35753.0,0.00079
281,35806.0,35768.0,0.00045
282,35809.0,35763.0,0.00055
283,35796.0,35776.0,0.00024
284,35796.0,35778.0,0.00021
285,35797.0,35776.0,0.00025
286,35800.0,35800.0,0.0
287,35900.0,35800.0,0.00118
288,35795.0,35775.0,0.00024
289,35795.0,35793.0,2e-05
290,35808.0,35764.0,0.00052
291,35813.0,35795.0,0.00021
292,35793.0,35779.0,0.00017
293,35794.0,35779.0,0.00018
294,35700.0,35700.0,0.0
295,35809.0,35764.0,0.00053
296,35795.0,35778.0,0.0002
297,35798.0,35776.0,0.00026
298,35793.0,35779.0,0.00017
299,35796.0,35776.0,0.00024
300,35797.0,35776.0,0.00025
301,35798.0,35775.0,0.00027
302,35798.0,35773.0,0.0003
303,35794.0,35779.0,0.00018
304,35792.0,35784.0,9e-05
305,35799.0,35772.0,0.00032
306,35799.0,35773.0,0.00031
307,35796.0,35778.0,0.00021
308,35797.0,35774.0,0.00027
309,35799.0,35774.0,0.0003
310,35795.0,35775.0,0.00024
311,35800.0,35786.0,0.00017
312,35789.0,35784.0,6e-05
313,35792.0,35780.0,0.00014
314,35787.0,35786.0,1e-05
315,35798.0,35774.0,0.00028
316,38950.0,32618.0,0.07511
317,35949.0,35612.0,0.004
318,35788.0,35784.0,5e-05
319,35797.0,35777.0,0.00024
320,35787.0,35786.0,1e-05
321,35794.0,35777.0,0.0002
322,35792.0,35779.0,0.00015
323,35796.0,35776.0,0.00024
324,35795.0,35779.0,0.00019
325,35795.0,35778.0,0.0002
326,35790.0,35770.0,0.00024
327,35791.0,35779.0,0.00014
328,35815.0,35758.0,0.00068
329,35812.0,35761.0,0.0006
330,35793.0,35781.0,0.00014
331,35798.0,35778.0,0.00024
332,35852.0,35850.0,2e-05
333,35792.0,35781.0,0.00013
334,35791.0,35783.0,9e-05
335,35816.0,35757.0,0.0007
336,35790.0,35783.0,8e-05
337,35795.0,35777.0,0.00021
338,35802.0,35769.0,0.00039
339,35802.0,35788.0,0.00017
340,35796.0,35794.0,2e-05
341,35795.0,35776.0,0.00023
342,35798.0,35774.0,0.00028
343,35791.0,35785.0,7e-05
344,35795.0,35779.0,0.00019
345,35797.0,35775.0,0.00026
346,35797.0,35774.0,0.00027
347,35801.0,35773.0,0.00033
348,35802.0,35771.0,0.00037
349,35803.0,35700.0,0.00122
350,35803.0,35770.0,0.00039
351,35793.0,35786.0,8e-05
352,35791.0,35782.0,0.00011
353,35787.0,35785.0,2e-05
354,35787.0,35785.0,2e-05
355,35787.0,35785.0,2e-05
356,35826.0,35745.0,0.00096
357,35791.0,35783.0,9e-05
358,35778.0,35703.0,0.00089
359,35796.0,35776.0,0.00024
360,35848.0,35791.0,0.00068
361,35794.0,35778.0,0.00019
362,35793.0,35779.0,0.00017
363,35792.0,35781.0,0.00013
364,35792.0,35778.0,0.00017
365,35801.0,35772.0,0.00034
366,35802.0,35768.0,0.0004
367,35844.0,35732.0,0.00133
368,35785.0,35780.0,6e-05
369,35878.0,35693.0,0.00219
370,35796.0,35773.0,0.00027
371,35787.0,35773.0,0.00017
372,35803.0,35767.0,0.00043
373,35808.0,35768.0,0.00047
374,35809.0,35768.0,0.00049
375,35796.0,35778.0,0.00021
376,35793.0,35781.0,0.00014
377,35801.0,35774.0,0.00032
378,35799.0,35773.0,0.00031
379,35791.0,35783.0,9e-05
380,35795.0,35778.0,0.0002
381,35791.0,35783.0,9e-05
382,35798.0,35775.0,0.00027
383,35796.0,35777.0,0.00023
384,35796.0,35786.0,0.00012
385,35795.0,35777.0,0.00021
386,35798.0,35773.0,0.0003
387,35794.0,35779.0,0.00018
388,35807.0,35764.0,0.00051
389,35807.0,35766.0,0.00049
390,35813.0,35769.0,0.00052
391,37794.0,37778.0,0.00018
392,35802.0,35768.0,0.0004
393,35799.0,35773.0,0.00031
394,35793.0,35778.0,0.00018
395,35834.0,35738.0,0.00114
396,35787.0,35786.0,1e-05
397,35807.0,35766.0,0.00049
398,35775.0,35763.0,0.00014
399,35829.0,35744.0,0.00101
400,35835.0,35738.0,0.00115
401,35794.0,35772.0,0.00026
402,35904.0,35696.0,0.00247
403,35796.0,35777.0,0.00023
404,35796.0,35775.0,0.00025
405,35791.0,35782.0,0.00011
406,35776.0,35742.0,0.0004
407,35790.0,35783.0,8e-05
408,35787.0,35786.0,1e-05
409,35786.0,35785.0,1e-05
410,35786.0,35785.0,1e-05
411,35786.0,35785.0,1e-05
412,35786.0,35785.0,1e-05
413,35796.0,35776.0,0.00024
414,35790.0,35782.0,9e-05
415,35787.0,35784.0,4e-05
416,35789.0,35784.0,6e-05
417,35788.0,35785.0,4e-05
418,35792.0,35778.0,0.00017
419,35823.0,35743.0,0.00095
420,35791.0,35780.0,0.00013
421,35800.0,35773.0,0.00032
422,35796.0,35774.0,0.00026
423,35866.0,35694.0,0.00204
424,35789.0,35784.0,6e-05
425,35797.0,35775.0,0.00026
426,35803.0,35775.0,0.00033
427,35807.0,35759.0,0.00057
428,35796.0,35778.0,0.00021
429,35799.0,35773.0,0.00031
430,35807.0,35767.0,0.00047
431,35792.0,35781.0,0.00013
432,35812.0,35759.0,0.00063
